,loss,mse,mae,root_mean_squared_error,val_loss,val_mse,val_mae,val_root_mean_squared_error,lr
0,1182.1949462890625,1179.5130615234375,17.588510513305664,34.34404754638672,153.90335083007812,150.85267639160156,7.857058525085449,12.282214164733887,1e-04
1,41.5350227355957,38.723819732666016,3.29919171333313,6.222846508026123,5.014145851135254,2.3201849460601807,1.0503093004226685,1.523215413093567,1e-04
2,5.130148410797119,2.4935858249664307,0.9459999799728394,1.5791095495224,3.688246726989746,1.1292576789855957,0.6974508762359619,1.062665581703186,1e-04
3,4.170962810516357,1.6887112855911255,0.7486076951026917,1.2995039224624634,3.1312835216522217,0.7458748817443848,0.5586085915565491,0.863640308380127,1e-04
4,3.5871775150299072,1.2966868877410889,0.6461902856826782,1.138720989227295,2.7555463314056396,0.5777787566184998,0.4854290783405304,0.7601175904273987,1e-04
5,3.1382017135620117,1.0633023977279663,0.5793969631195068,1.0311657190322876,2.4237396717071533,0.4678765833377838,0.42894795536994934,0.6840147972106934,1e-04
6,2.7531352043151855,0.9005162119865417,0.5306835174560547,0.9489552974700928,2.0922229290008545,0.354040265083313,0.37006086111068726,0.5950127840042114,1e-04
7,2.397538661956787,0.757466197013855,0.48623722791671753,0.8703250885009766,1.792046070098877,0.2540646195411682,0.3088915944099426,0.5040481686592102,1e-04
8,2.0928611755371094,0.6469166874885559,0.448272705078125,0.8043110370635986,1.5799648761749268,0.22793957591056824,0.2988775372505188,0.47742992639541626,1e-04
9,1.829767107963562,0.5528855919837952,0.41583001613616943,0.7435631155967712,1.3493642807006836,0.14789387583732605,0.2362440675497055,0.3845697045326233,1e-04
10,1.6229242086410522,0.4868062138557434,0.38995832204818726,0.6977149248123169,1.2071692943572998,0.1358032077550888,0.232977032661438,0.36851489543914795,1e-04
11,1.4501584768295288,0.43028321862220764,0.3681846261024475,0.6559595465660095,1.0807957649230957,0.11456586420536041,0.21957404911518097,0.33847576379776,1e-04
12,1.3104474544525146,0.38704949617385864,0.3513149619102478,0.6221327781677246,0.9913830161094666,0.10700250416994095,0.20988582074642181,0.32711225748062134,1e-04
13,1.1887075901031494,0.3429298400878906,0.33057400584220886,0.5856022238731384,0.8801894187927246,0.06937545537948608,0.17061972618103027,0.26339226961135864,1e-04
14,1.0804506540298462,0.3013007342815399,0.31044310331344604,0.5489087700843811,0.8160213828086853,0.06782881915569305,0.1711588054895401,0.26043957471847534,1e-04
15,0.9876564145088196,0.26635223627090454,0.29208484292030334,0.5160932540893555,0.7602614164352417,0.06665163487195969,0.17301490902900696,0.2581697404384613,1e-04
16,0.9074655771255493,0.2357950508594513,0.27600952982902527,0.48558735847473145,0.7177979946136475,0.07028193026781082,0.18144039809703827,0.2651074528694153,1e-04
17,0.839382529258728,0.21044662594795227,0.2604789733886719,0.458744615316391,0.6628683805465698,0.054623257368803024,0.15509836375713348,0.2337161749601364,1e-04
18,0.783387303352356,0.19184266030788422,0.2506963908672333,0.4379982352256775,0.6601194739341736,0.08780159801244736,0.20883187651634216,0.2963133454322815,1e-04
19,0.7337961196899414,0.17441996932029724,0.23870836198329926,0.41763603687286377,0.5948412418365479,0.05123015493154526,0.14981329441070557,0.22634083032608032,1e-04
20,0.6889268159866333,0.15825453400611877,0.2281000316143036,0.39781221747398376,0.5653542876243591,0.04912542551755905,0.1473614126443863,0.22164249420166016,1e-04
21,0.6514750719070435,0.14682263135910034,0.22011689841747284,0.3831743597984314,0.548639178276062,0.05760490521788597,0.16385827958583832,0.24001020193099976,1e-04
22,0.6192745566368103,0.1378914713859558,0.21394117176532745,0.371337354183197,0.5302086472511292,0.06106129288673401,0.16488435864448547,0.24710582196712494,1e-04
23,0.5879085063934326,0.1273888498544693,0.20656321942806244,0.35691583156585693,0.4947930872440338,0.04474548250436783,0.13738898932933807,0.21153132617473602,1e-04
24,0.5595794916152954,0.1182878389954567,0.19835858047008514,0.34392982721328735,0.4941761791706085,0.06365154683589935,0.1699725091457367,0.25229257345199585,1e-04
25,0.5352065563201904,0.11165991425514221,0.19381842017173767,0.3341556191444397,0.486668199300766,0.07302597165107727,0.18831051886081696,0.2702331244945526,1e-04
26,0.5122479796409607,0.10487212240695953,0.18778462707996368,0.3238397240638733,0.4359285533428192,0.036700289696455,0.12387286871671677,0.19157320261001587,1e-04
27,0.491085022687912,0.09862541407346725,0.18187953531742096,0.3140469193458557,0.43939009308815,0.05515921488404274,0.15622030198574066,0.23486000299453735,1e-04
28,0.47601327300071716,0.09704623371362686,0.18136729300022125,0.31152257323265076,0.4540933072566986,0.08308971673250198,0.19944368302822113,0.28825289011001587,1e-04
29,0.45516347885131836,0.08853615075349808,0.17271439731121063,0.297550231218338,0.39443206787109375,0.033954452723264694,0.11817935854196548,0.18426726758480072,1e-04
30,0.4424060583114624,0.08760994672775269,0.17334234714508057,0.2959896922111511,0.39314740896224976,0.04475320503115654,0.13915912806987762,0.2115495204925537,1e-04
31,0.42498525977134705,0.08112439513206482,0.16624756157398224,0.28482332825660706,0.4003909230232239,0.06308043748140335,0.1724105328321457,0.2511581480503082,1e-04
32,0.41210657358169556,0.07846396416425705,0.16378696262836456,0.2801140248775482,0.36194679141044617,0.033616404980421066,0.11837222427129745,0.18334773182868958,1e-04
33,0.3991813659667969,0.07506226003170013,0.16105753183364868,0.2739749848842621,0.4069100320339203,0.08892132341861725,0.21663838624954224,0.2981967628002167,1e-04
34,0.3871392011642456,0.0718526542186737,0.1577533334493637,0.2680533826351166,0.36833134293556213,0.058365315198898315,0.1688499003648758,0.24158914387226105,1e-04
35,0.3757297992706299,0.06865044683218002,0.15448404848575592,0.2620123624801636,0.359323650598526,0.05725976824760437,0.16650022566318512,0.23929011821746826,1e-04
36,0.36632996797561646,0.06704504787921906,0.15307630598545074,0.25893062353134155,0.3749625086784363,0.08081282675266266,0.19994087517261505,0.28427591919898987,1e-04
37,0.3559577465057373,0.06414934247732162,0.14923091232776642,0.2532771825790405,0.3565557301044464,0.06956874579191208,0.18445007503032684,0.2637588381767273,1e-04
38,0.3482418358325958,0.0633753165602684,0.14919374883174896,0.25174444913864136,0.31304308772087097,0.032042246311903,0.1163921132683754,0.17900343239307404,1e-04
39,0.33879658579826355,0.06052215024828911,0.14531482756137848,0.24601244926452637,0.32988306879997253,0.05585718899965286,0.16378989815711975,0.2363412231206894,1e-04
40,0.33026397228240967,0.058416686952114105,0.14274084568023682,0.24169550836086273,0.30634605884552,0.038301482796669006,0.12826694548130035,0.19570763409137726,1e-04
41,0.3238939940929413,0.05806618183851242,0.14348751306533813,0.24096940457820892,0.3386017382144928,0.07682708650827408,0.20052149891853333,0.27717697620391846,1e-04
42,0.31562793254852295,0.055391792207956314,0.13951975107192993,0.23535466194152832,0.32221513986587524,0.06580214202404022,0.18145981431007385,0.2565193474292755,1e-04
43,0.3083863854408264,0.05358777940273285,0.137395977973938,0.23149040341377258,0.28144747018814087,0.0298079214990139,0.11061882972717285,0.17264971137046814,1e-04
44,0.30258238315582275,0.05306160822510719,0.13749626278877258,0.23035112023353577,0.29883942008018494,0.052695132791996,0.16209344565868378,0.2295541763305664,1e-04
45,0.2962043285369873,0.05158613622188568,0.1354432851076126,0.22712589800357819,0.31707608699798584,0.07595568150281906,0.1980179399251938,0.2756005823612213,1e-04
46,0.29044008255004883,0.05051727220416069,0.13426129519939423,0.22476039826869965,0.28805068135261536,0.05123520269989967,0.15721653401851654,0.22635193169116974,1e-04
47,0.2821875810623169,0.04622402787208557,0.12624795734882355,0.214997798204422,0.26315784454345703,0.0294150710105896,0.11318093538284302,0.17150825262069702,6.9999995e-05
48,0.2783188223838806,0.045915793627500534,0.12588852643966675,0.21427971124649048,0.28385597467422485,0.054121363908052444,0.1648881733417511,0.23263995349407196,6.9999995e-05
49,0.2740749418735504,0.04530419409275055,0.12589210271835327,0.21284784376621246,0.27110713720321655,0.04487717151641846,0.14704857766628265,0.21184232831001282,6.9999995e-05
50,0.27023983001708984,0.04505137354135513,0.12555620074272156,0.21225304901599884,0.29480019211769104,0.07233546674251556,0.1941937357187271,0.26895254850387573,6.9999995e-05
51,0.2639481723308563,0.04178326204419136,0.11960285902023315,0.20440953969955444,0.2769816517829895,0.0570465624332428,0.17099399864673615,0.23884430527687073,4.8999995e-05
52,0.2608754634857178,0.041512973606586456,0.11960974335670471,0.20374725759029388,0.25587794184684753,0.03857801854610443,0.13540153205394745,0.19641293585300446,4.8999995e-05
53,0.25819721817970276,0.04169275611639023,0.12021638453006744,0.20418812334537506,0.25528484582901,0.04081614688038826,0.1402677297592163,0.20203009247779846,4.8999995e-05
54,0.25404369831085205,0.04036018252372742,0.11827176064252853,0.20089846849441528,0.2348993420600891,0.022900603711605072,0.09668409079313278,0.15132948756217957,4.8999995e-05
55,0.2511127293109894,0.04019481688737869,0.11795210838317871,0.20048640668392181,0.24495846033096313,0.035937465727329254,0.12999820709228516,0.1895717829465866,4.8999995e-05
56,0.2481871247291565,0.03995798900723457,0.11757776886224747,0.199894979596138,0.23142734169960022,0.024844791740179062,0.10265405476093292,0.1576223075389862,4.8999995e-05
57,0.2447069138288498,0.03910442069172859,0.11630865931510925,0.19774828851222992,0.24073705077171326,0.03700387477874756,0.1323837786912918,0.1923638880252838,4.8999995e-05
58,0.2418908327817917,0.03888384997844696,0.1157853901386261,0.19718986749649048,0.23139682412147522,0.030119488015770912,0.11703676730394363,0.17354966700077057,4.8999995e-05
59,0.23893776535987854,0.03843499720096588,0.1160329207777977,0.19604842364788055,0.22529584169387817,0.02633333019912243,0.10751473903656006,0.16227544844150543,4.8999995e-05
60,0.2358947992324829,0.037734974175691605,0.11455510556697845,0.19425486028194427,0.24449606239795685,0.04818199947476387,0.15675273537635803,0.21950392425060272,4.8999995e-05
61,0.23370535671710968,0.03784726560115814,0.11511484533548355,0.19454365968704224,0.2256559282541275,0.031354743987321854,0.11955639719963074,0.1770726889371872,4.8999995e-05
62,0.23053734004497528,0.03686382621526718,0.11295026540756226,0.19199958443641663,0.21723517775535583,0.024987991899251938,0.10325809568166733,0.15807592868804932,4.8999995e-05
63,0.22825326025485992,0.03677068650722504,0.1133224368095398,0.19175677001476288,0.21890519559383392,0.02890022285282612,0.11401036381721497,0.1700006127357483,4.8999995e-05
64,0.22540059685707092,0.036057695746421814,0.11228346079587936,0.18988856673240662,0.22600331902503967,0.038274362683296204,0.13597162067890167,0.19563835859298706,4.8999995e-05
65,0.2233026921749115,0.036046989262104034,0.11229396611452103,0.1898604929447174,0.2158990055322647,0.03006865456700325,0.11745094507932663,0.17340315878391266,4.8999995e-05
66,0.2207256555557251,0.03545361012220383,0.11137236654758453,0.18829134106636047,0.21039621531963348,0.02646215260028839,0.10823698341846466,0.16267190873622894,4.8999995e-05
67,0.2183356136083603,0.035018324851989746,0.11070127785205841,0.18713191151618958,0.20550641417503357,0.023441743105649948,0.09993146359920502,0.15310697257518768,4.8999995e-05
68,0.21657049655914307,0.03515613079071045,0.11100510507822037,0.18749970197677612,0.21472348272800446,0.03472194820642471,0.1290878802537918,0.18633824586868286,4.8999995e-05
69,0.21401529014110565,0.03444531932473183,0.10973696410655975,0.18559452891349792,0.23769959807395935,0.05976942181587219,0.1782047301530838,0.24447788298130035,4.8999995e-05
70,0.21162977814674377,0.03390093147754669,0.10913890600204468,0.18412208557128906,0.20968487858772278,0.033314451575279236,0.12622292339801788,0.18252244591712952,4.8999995e-05
71,0.209040567278862,0.03288661316037178,0.10625432431697845,0.18134662508964539,0.21340429782867432,0.038465846329927444,0.13910049200057983,0.19612711668014526,3.4299996e-05
72,0.20777125656604767,0.03305591270327568,0.10668803751468658,0.1818128377199173,0.2122504562139511,0.038784150034189224,0.13847549259662628,0.19693690538406372,3.4299996e-05
73,0.2060052752494812,0.03276181221008301,0.10613438487052917,0.1810021847486496,0.20915168523788452,0.03712991997599602,0.13579455018043518,0.19269128143787384,3.4299996e-05
